Position,Coverage
2141,212.00
2142,214.00
2143,215.00
2144,216.00
2145,222.00
2146,226.00
2147,228.00
2148,228.00
2149,232.00
2150,232.00
2151,232.00
2152,233.00
2153,234.00
2154,246.00
2155,247.00
2156,249.00
2157,249.00
2158,249.00
2159,248.00
2160,247.00
2161,246.00
2162,246.00
2163,245.00
2164,243.00
2165,247.00
2166,247.00
2167,242.00
2168,240.00
2169,240.00
2170,240.00
2171,240.00
2172,240.00
2173,239.00
2174,241.00
2175,241.00
2176,241.00
2177,241.00
2178,234.00
2179,234.00
2180,233.00
2181,233.00
2182,231.00
2183,231.00
2184,230.00
2185,215.00
2186,209.00
2187,209.00
2188,208.00
2189,207.00
2190,202.00
2191,202.00
2192,203.00
2193,199.00
2194,197.00
2195,194.00
2196,192.00
2197,191.00
2198,190.00
2199,193.00
2200,192.00
2201,193.00
2202,193.00
2203,193.00
2204,191.00
2205,187.00
2206,184.00
2207,184.00
2208,183.00
2209,182.00
2210,182.00
2211,182.00
2212,185.00
2213,181.00
2214,183.00
2215,185.00
2216,186.00
2217,183.00
2218,180.00
2219,181.00
2220,181.00
2221,177.00
2222,178.00
2223,179.00
2224,179.00
2225,176.00
2226,176.00
2227,176.00
2228,177.00
2229,177.00
2230,174.00
2231,165.00
2232,164.00
2233,161.00
2234,161.00
2235,160.00
2236,155.00
2237,158.00
2238,166.00
2239,166.00
2240,165.00
2241,165.00
2242,165.00
2243,176.00
2244,176.00
2245,176.00
2246,176.00
2247,176.00
2248,176.00
2249,174.00
2250,174.00
2251,174.00
2252,173.00
2253,173.00
2254,172.00
2255,172.00
2256,173.00
2257,174.00
2258,174.00
2259,174.00
2260,170.00
2261,170.00
2262,169.00
2263,169.00
2264,167.00
2265,167.00
2266,168.00
2267,170.00
2268,180.00
2269,170.00
2270,170.00
2271,169.00
2272,169.00
2273,171.00
2274,170.00
2275,168.00
2276,168.00
2277,178.00
2278,179.00
2279,181.00
2280,184.00
2281,183.00
2282,191.00
2283,191.00
2284,187.00
2285,188.00
2286,188.00
2287,187.00
2288,186.00
2289,184.00
2290,182.00
2291,175.00
2292,175.00
2293,175.00
2294,175.00
2295,171.00
2296,169.00
2297,168.00
2298,164.00
2299,164.00
2300,163.00
2301,162.00
2302,161.00
2303,150.00
2304,149.00
2305,149.00
2306,149.00
2307,149.00
2308,149.00
2309,150.00
2310,150.00
2311,149.00
2312,150.00
2313,151.00
2314,147.00
2315,151.00
2316,150.00
2317,150.00
2318,151.00
2319,156.00
2320,156.00
2321,163.00
2322,162.00
2323,160.00
2324,158.00
2325,158.00
2326,157.00
2327,157.00
2328,157.00
2329,157.00
2330,157.00
2331,157.00
2332,157.00
2333,157.00
2334,157.00
2335,157.00
2336,157.00
2337,157.00
2338,159.00
2339,157.00
2340,153.00
2341,154.00
2342,154.00
2343,153.00
2344,151.00
2345,151.00
2346,152.00
2347,152.00
2348,153.00
2349,153.00
2350,152.00
2351,153.00
2352,153.00
2353,151.00
2354,153.00
2355,154.00
2356,154.00
2357,150.00
2358,149.00
2359,148.00
2360,147.00
2361,147.00
2362,147.00
2363,147.00
2364,146.00
2365,146.00
2366,144.00
2367,144.00
2368,143.00
2369,146.00
2370,146.00
2371,142.00
2372,142.00
2373,144.00
2374,142.00
2375,144.00
2376,146.00
2377,146.00
2378,145.00
2379,145.00
2380,149.00
2381,148.00
2382,147.00
2383,147.00
2384,146.00
2385,148.00
2386,147.00
2387,147.00
2388,147.00
2389,147.00
2390,144.00
2391,145.00
2392,145.00
2393,147.00
2394,147.00
2395,147.00
2396,143.00
2397,134.00
2398,135.00
2399,144.00
2400,145.00
2401,143.00
2402,135.00
2403,137.00
2404,138.00
2405,142.00
2406,142.00
2407,142.00
2408,142.00
2409,143.00
2410,144.00
2411,145.00
2412,145.00
2413,145.00
2414,145.00
2415,157.00
2416,158.00
2417,157.00
2418,156.00
2419,157.00
2420,162.00
2421,165.00
2422,168.00
2423,169.00
2424,172.00
2425,171.00
2426,174.00
2427,166.00
2428,166.00
2429,166.00
2430,166.00
2431,167.00
2432,166.00
2433,168.00
2434,169.00
2435,174.00
2436,165.00
2437,164.00
2438,161.00
2439,158.00
2440,158.00
2441,149.00
2442,161.00
2443,163.00
2444,165.00
2445,170.00
2446,182.00
2447,182.00
2448,182.00
2449,183.00
2450,183.00
2451,183.00
2452,184.00
2453,184.00
2454,185.00
2455,185.00
2456,187.00
2457,187.00
2458,192.00
2459,192.00
2460,193.00
2461,191.00
2462,193.00
2463,193.00
2464,193.00
2465,190.00
2466,190.00
2467,193.00
2468,193.00
2469,193.00
2470,193.00
2471,189.00
2472,189.00
2473,189.00
2474,189.00
2475,184.00
2476,184.00
2477,178.00
2478,178.00
2479,181.00
2480,182.00
2481,188.00
2482,190.00
2483,190.00
2484,190.00
2485,188.00
2486,188.00
2487,192.00
2488,190.00
2489,191.00
2490,191.00
2491,191.00
2492,191.00
2493,191.00
2494,191.00
2495,190.00
2496,190.00
2497,190.00
2498,188.00
2499,188.00
2500,188.00
2501,186.00
2502,185.00
2503,185.00
2504,185.00
2505,187.00
2506,188.00
2507,189.00
2508,191.00
2509,191.00
2510,191.00
2511,191.00
2512,192.00
2513,192.00
2514,192.00
2515,189.00
2516,189.00
2517,191.00
2518,192.00
2519,188.00
2520,188.00
2521,185.00
2522,183.00
2523,183.00
2524,183.00
2525,183.00
2526,179.00
2527,179.00
2528,179.00
2529,179.00
2530,180.00
2531,177.00
2532,177.00
2533,177.00
2534,177.00
2535,177.00
2536,179.00
2537,179.00
2538,179.00
2539,182.00
2540,186.00
2541,187.00
2542,186.00
2543,186.00
2544,184.00
2545,176.00
2546,177.00
2547,177.00
2548,175.00
2549,174.00
2550,173.00
2551,171.00
2552,171.00
2553,170.00
2554,171.00
2555,175.00
2556,175.00
2557,175.00
2558,175.00
2559,175.00
2560,175.00
2561,162.00
2562,162.00
2563,161.00
2564,161.00
2565,160.00
2566,155.00
2567,152.00
2568,149.00
2569,149.00
2570,148.00
2571,150.00
2572,147.00
2573,146.00
2574,147.00
2575,147.00
2576,146.00
2577,146.00
2578,145.00
2579,148.00
2580,158.00
2581,157.00
2582,156.00
2583,156.00
2584,158.00
2585,163.00
2586,166.00
2587,174.00
2588,162.00
2589,159.00
2590,158.00
2591,153.00
2592,144.00
2593,144.00
2594,144.00
2595,146.00
2596,146.00
2597,148.00
2598,147.00
2599,153.00
2600,155.00
2601,158.00
2602,157.00
2603,157.00
2604,157.00
2605,157.00
2606,156.00
2607,157.00
2608,155.00
2609,163.00
2610,161.00
2611,163.00
2612,163.00
2613,160.00
2614,161.00
2615,161.00
2616,161.00
2617,161.00
2618,161.00
2619,161.00
2620,161.00
2621,163.00
2622,162.00
2623,162.00
2624,162.00
2625,162.00
2626,161.00
2627,156.00
2628,157.00
2629,158.00
2630,158.00
2631,158.00
2632,158.00
2633,154.00
2634,157.00
2635,159.00
2636,159.00
2637,160.00
2638,160.00
2639,159.00
2640,159.00
2641,161.00
2642,161.00
2643,161.00
2644,161.00
2645,162.00
2646,164.00
2647,164.00
2648,164.00
2649,165.00
2650,168.00
2651,167.00
2652,166.00
2653,165.00
2654,164.00
2655,164.00
2656,164.00
2657,163.00
2658,163.00
2659,166.00
2660,167.00
2661,168.00
2662,169.00
2663,167.00
2664,166.00
2665,166.00
2666,166.00
2667,167.00
2668,168.00
2669,168.00
2670,169.00
2671,169.00
2672,170.00
2673,171.00
2674,172.00
2675,172.00
2676,171.00
2677,172.00
2678,173.00
2679,172.00
2680,172.00
2681,173.00
2682,173.00
2683,171.00
2684,170.00
2685,170.00
2686,170.00
2687,170.00
2688,170.00
2689,165.00
2690,162.00
2691,161.00
2692,161.00
2693,161.00
2694,161.00
2695,161.00
2696,161.00
2697,161.00
2698,161.00
2699,162.00
2700,162.00
2701,165.00
2702,163.00
2703,161.00
2704,162.00
2705,161.00
2706,160.00
2707,160.00
2708,159.00
2709,169.00
2710,171.00
2711,170.00
2712,167.00
2713,167.00
2714,169.00
2715,169.00
2716,173.00
2717,174.00
2718,174.00
2719,176.00
2720,183.00
2721,183.00
2722,184.00
2723,184.00
2724,184.00
2725,192.00
2726,193.00
2727,191.00
2728,189.00
2729,187.00
2730,187.00
2731,186.00
2732,188.00
2733,188.00
2734,188.00
2735,188.00
2736,183.00
2737,172.00
2738,168.00
2739,168.00
2740,168.00
2741,167.00
2742,162.00
2743,160.00
2744,152.00
2745,152.00
2746,153.00
2747,156.00
2748,156.00
2749,156.00
2750,156.00
2751,161.00
2752,161.00
2753,161.00
2754,167.00
2755,168.00
2756,164.00
2757,167.00
2758,164.00
2759,168.00
2760,168.00
2761,166.00
2762,165.00
2763,165.00
2764,165.00
2765,165.00
2766,164.00
2767,164.00
2768,162.00
2769,164.00
2770,164.00
2771,161.00
2772,160.00
2773,160.00
2774,165.00
2775,165.00
2776,166.00
2777,165.00
2778,163.00
2779,166.00
2780,168.00
2781,170.00
2782,175.00
2783,175.00
2784,174.00
2785,172.00
2786,171.00
2787,172.00
2788,175.00
2789,175.00
2790,175.00
2791,172.00
2792,171.00
2793,172.00
2794,171.00
2795,173.00
2796,174.00
2797,185.00
2798,183.00
2799,184.00
2800,184.00
2801,184.00
2802,185.00
2803,183.00
2804,182.00
2805,182.00
2806,182.00
2807,179.00
2808,178.00
2809,178.00
2810,182.00
2811,182.00
2812,182.00
2813,182.00
2814,182.00
2815,181.00
2816,181.00
2817,181.00
2818,180.00
2819,179.00
2820,179.00
2821,180.00
2822,180.00
2823,180.00
2824,179.00
2825,178.00
2826,178.00
2827,178.00
2828,179.00
2829,178.00
2830,179.00
2831,179.00
2832,183.00
2833,183.00
2834,182.00
2835,181.00
2836,181.00
2837,180.00
2838,181.00
2839,182.00
2840,184.00
2841,184.00
2842,185.00
2843,184.00
2844,193.00
2845,193.00
2846,193.00
2847,190.00
2848,190.00
2849,190.00
2850,189.00
2851,190.00
2852,191.00
2853,192.00
2854,191.00
2855,184.00
2856,185.00
2857,185.00
2858,185.00
2859,185.00
2860,185.00
2861,189.00
2862,188.00
2863,189.00
2864,190.00
2865,190.00
2866,185.00
2867,191.00
2868,190.00
2869,192.00
2870,191.00
2871,183.00
2872,183.00
2873,183.00
2874,184.00
2875,187.00
2876,187.00
2877,188.00
2878,187.00
2879,187.00
2880,186.00
2881,187.00
2882,187.00
2883,187.00
2884,187.00
2885,187.00
2886,188.00
2887,187.00
2888,188.00
2889,188.00
2890,189.00
2891,189.00
2892,188.00
2893,186.00
2894,186.00
2895,183.00
2896,185.00
2897,182.00
2898,179.00
2899,179.00
2900,178.00
2901,177.00
2902,176.00
2903,171.00
2904,172.00
2905,170.00
2906,170.00
2907,168.00
2908,168.00
2909,168.00
2910,170.00
2911,172.00
2912,165.00
2913,165.00
2914,165.00
2915,165.00
2916,167.00
2917,170.00
2918,170.00
2919,170.00
2920,165.00
2921,168.00
2922,167.00
2923,168.00
2924,170.00
2925,167.00
2926,165.00
2927,163.00
2928,157.00
2929,157.00
2930,158.00
2931,158.00
2932,158.00
2933,159.00
2934,156.00
2935,166.00
2936,167.00
2937,167.00
2938,165.00
2939,164.00
2940,165.00
2941,163.00
2942,162.00
2943,154.00
2944,155.00
2945,154.00
2946,157.00
2947,157.00
2948,155.00
2949,161.00
2950,161.00
2951,163.00
2952,164.00
2953,168.00
2954,168.00
2955,169.00
2956,166.00
2957,166.00
2958,170.00
2959,170.00
2960,174.00
2961,174.00
2962,171.00
2963,170.00
2964,172.00
2965,172.00
2966,172.00
2967,171.00
2968,171.00
2969,171.00
2970,172.00
2971,173.00
2972,180.00
2973,180.00
2974,179.00
2975,180.00
2976,178.00
2977,177.00
2978,173.00
2979,179.00
2980,206.00
2981,207.00
2982,208.00
2983,208.00
2984,207.00
2985,207.00
2986,207.00
2987,207.00
2988,209.00
2989,209.00
2990,200.00
2991,200.00
2992,200.00
2993,200.00
2994,200.00
2995,206.00
2996,207.00
2997,207.00
2998,209.00
2999,216.00
3000,226.00
3001,225.00
3002,225.00
3003,222.00
3004,219.00
3005,219.00
3006,225.00
3007,224.00
3008,221.00
3009,218.00
3010,215.00
3011,213.00
3012,213.00
3013,209.00
3014,207.00
3015,200.00
3016,201.00
3017,199.00
3018,199.00
3019,200.00
3020,202.00
3021,202.00
3022,200.00
3023,197.00
3024,196.00
3025,196.00
3026,195.00
3027,197.00
3028,197.00
3029,196.00
3030,197.00
3031,200.00
3032,200.00
3033,201.00
3034,199.00
3035,202.00
3036,201.00
3037,200.00
3038,199.00
3039,199.00
3040,199.00
3041,203.00
3042,205.00
3043,207.00
3044,205.00
3045,203.00
3046,203.00
3047,203.00
3048,196.00
3049,207.00
3050,207.00
3051,208.00
3052,207.00
3053,204.00
3054,204.00
3055,205.00
3056,205.00
3057,205.00
3058,203.00
3059,201.00
3060,201.00
3061,203.00
3062,205.00
3063,206.00
3064,204.00
3065,216.00
3066,220.00
3067,220.00
3068,222.00
3069,220.00
3070,221.00
3071,220.00
3072,220.00
3073,220.00
3074,220.00
3075,220.00
3076,220.00
3077,220.00
3078,220.00
3079,220.00
3080,220.00
3081,220.00
3082,220.00
3083,221.00
3084,222.00
3085,223.00
3086,226.00
3087,226.00
3088,235.00
3089,235.00
3090,234.00
3091,233.00
3092,232.00
3093,233.00
3094,233.00
3095,225.00
3096,224.00
3097,225.00
3098,226.00
3099,229.00
3100,228.00
3101,236.00
3102,241.00
3103,238.00
3104,239.00
3105,241.00
3106,244.00
3107,247.00
3108,248.00
3109,242.00
3110,242.00
3111,240.00
3112,238.00
3113,235.00
3114,235.00
3115,235.00
3116,238.00
3117,237.00
3118,236.00
3119,237.00
3120,234.00
3121,237.00
3122,238.00
3123,243.00
3124,246.00
3125,246.00
3126,246.00
3127,247.00
3128,256.00
3129,258.00
3130,266.00
3131,265.00
3132,262.00
3133,262.00
3134,264.00
3135,263.00
3136,263.00
3137,264.00
3138,267.00
3139,262.00
3140,236.00
3141,236.00
3142,236.00
3143,237.00
3144,237.00
3145,237.00
3146,237.00
3147,238.00
3148,236.00
3149,236.00
3150,236.00
3151,235.00
3152,235.00
3153,229.00
3154,235.00
3155,235.00
3156,232.00
3157,225.00
3158,215.00
3159,217.00
3160,217.00
3161,217.00
3162,217.00
3163,219.00
3164,214.00
3165,214.00
3166,215.00
3167,214.00
3168,215.00
3169,216.00
3170,217.00
3171,219.00
3172,221.00
3173,226.00
3174,229.00
3175,229.00
3176,229.00
3177,228.00
3178,224.00
3179,225.00
3180,228.00
3181,228.00
3182,228.00
3183,227.00
3184,228.00
3185,228.00
3186,241.00
3187,243.00
3188,248.00
3189,245.00
3190,245.00
3191,248.00
3192,250.00
3193,248.00
3194,248.00
3195,249.00
3196,250.00
3197,250.00
3198,250.00
3199,244.00
3200,242.00
3201,240.00
3202,240.00
3203,240.00
3204,240.00
3205,241.00
3206,242.00
3207,231.00
3208,230.00
3209,227.00
3210,227.00
3211,227.00
3212,228.00
3213,228.00
3214,229.00
3215,231.00
3216,230.00
3217,231.00
3218,233.00
3219,231.00
3220,229.00
3221,227.00
3222,229.00
3223,216.00
3224,215.00
3225,216.00
3226,214.00
3227,214.00
3228,214.00
3229,214.00
3230,214.00
3231,214.00
3232,214.00
3233,214.00
3234,215.00
3235,220.00
3236,220.00
3237,225.00
3238,226.00
3239,226.00
3240,225.00
3241,225.00
3242,225.00
3243,225.00
3244,226.00
3245,215.00
3246,215.00
3247,217.00
3248,219.00
3249,220.00
3250,220.00
3251,229.00
3252,233.00
3253,233.00
3254,233.00
3255,233.00
3256,233.00
3257,233.00
3258,245.00
3259,245.00
3260,244.00
3261,253.00
3262,255.00
3263,264.00
3264,260.00
3265,260.00
3266,260.00
3267,260.00
3268,260.00
3269,260.00
3270,262.00
3271,261.00
3272,267.00
3273,261.00
3274,269.00
3275,269.00
3276,269.00
3277,270.00
3278,282.00
3279,282.00
3280,281.00
3281,281.00
3282,281.00
3283,279.00
3284,279.00
3285,276.00
3286,275.00
3287,275.00
3288,277.00
3289,274.00
3290,273.00
3291,270.00
3292,266.00
3293,269.00
3294,271.00
3295,270.00
3296,261.00
3297,259.00
3298,256.00
3299,256.00
3300,252.00
3301,253.00
3302,252.00
3303,254.00
3304,254.00
3305,253.00
3306,250.00
3307,252.00
3308,262.00
3309,263.00
3310,263.00
3311,262.00
3312,262.00
3313,261.00
3314,261.00
3315,265.00
3316,265.00
3317,265.00
3318,265.00
3319,265.00
3320,266.00
3321,266.00
3322,263.00
3323,268.00
3324,268.00
3325,271.00
3326,270.00
3327,269.00
3328,269.00
3329,269.00
3330,269.00
3331,268.00
3332,267.00
3333,269.00
3334,268.00
3335,269.00
3336,269.00
3337,268.00
3338,266.00
3339,264.00
3340,263.00
3341,259.00
3342,256.00
3343,257.00
3344,257.00
3345,257.00
3346,257.00
3347,257.00
3348,257.00
3349,258.00
3350,257.00
3351,257.00
3352,257.00
3353,257.00
3354,254.00
3355,254.00
3356,254.00
3357,254.00
3358,254.00
3359,254.00
3360,256.00
3361,254.00
3362,241.00
3363,241.00
3364,241.00
3365,241.00
3366,241.00
3367,241.00
3368,241.00
3369,241.00
3370,241.00
3371,242.00
3372,245.00
3373,239.00
3374,239.00
3375,239.00
3376,236.00
3377,240.00
3378,239.00
3379,239.00
3380,240.00
3381,252.00
3382,258.00
3383,259.00
3384,259.00
3385,259.00
3386,259.00
3387,259.00
3388,259.00
3389,259.00
3390,259.00
3391,259.00
3392,260.00
3393,269.00
3394,273.00
3395,276.00
3396,280.00
3397,284.00
3398,283.00
3399,287.00
3400,289.00
3401,289.00
3402,289.00
3403,294.00
3404,294.00
3405,293.00
3406,291.00
3407,290.00
3408,289.00
3409,292.00
3410,292.00
3411,290.00
3412,288.00
3413,290.00
3414,291.00
3415,291.00
3416,289.00
3417,288.00
3418,285.00
3419,285.00
3420,285.00
3421,285.00
3422,285.00
3423,285.00
3424,285.00
3425,287.00
3426,291.00
3427,285.00
3428,285.00
3429,285.00
3430,285.00
3431,284.00
3432,283.00
3433,281.00
3434,281.00
3435,281.00
3436,279.00
3437,277.00
3438,276.00
3439,277.00
3440,276.00
3441,269.00
3442,263.00
3443,263.00
3444,263.00
3445,269.00
3446,257.00
3447,258.00
3448,258.00
3449,245.00
3450,243.00
3451,226.00
3452,226.00
3453,224.00
3454,223.00
3455,223.00
3456,215.00
3457,216.00
3458,205.00
3459,205.00
3460,207.00
3461,206.00
3462,206.00
3463,206.00
3464,196.00
3465,196.00
3466,197.00
3467,201.00
3468,201.00
3469,201.00
3470,205.00
3471,203.00
3472,203.00
3473,203.00
3474,203.00
3475,204.00
3476,209.00
3477,211.00
3478,208.00
3479,217.00
3480,219.00
3481,217.00
3482,216.00
3483,212.00
3484,210.00
3485,210.00
3486,211.00
3487,211.00
3488,217.00
3489,217.00
3490,219.00
3491,218.00
3492,217.00
3493,215.00
3494,218.00
3495,225.00
3496,227.00
3497,238.00
3498,226.00
3499,226.00
3500,225.00
3501,225.00
3502,225.00
3503,226.00
3504,224.00
3505,220.00
3506,222.00
3507,224.00
3508,224.00
3509,224.00
3510,223.00
3511,223.00
3512,221.00
3513,215.00
3514,216.00
3515,215.00
3516,216.00
3517,216.00
3518,215.00
3519,215.00
3520,215.00
3521,214.00
3522,214.00
3523,218.00
3524,218.00
3525,217.00
3526,215.00
3527,215.00
3528,215.00
3529,216.00
3530,222.00
3531,221.00
3532,221.00
3533,220.00
3534,220.00
3535,220.00
3536,219.00
3537,222.00
3538,222.00
3539,222.00
3540,222.00
3541,222.00
3542,219.00
3543,219.00
3544,218.00
3545,213.00
3546,213.00
3547,213.00
3548,213.00
3549,212.00
3550,206.00
3551,206.00
3552,209.00
3553,208.00
3554,197.00
3555,191.00
3556,190.00
3557,191.00
3558,184.00
3559,181.00
3560,182.00
3561,187.00
3562,190.00
3563,193.00
3564,195.00
3565,198.00
3566,200.00
3567,201.00
3568,198.00
3569,201.00
3570,208.00
3571,208.00
3572,209.00
3573,209.00
3574,209.00
3575,209.00
3576,210.00
3577,208.00
3578,207.00
3579,207.00
3580,209.00
3581,212.00
3582,214.00
3583,217.00
3584,216.00
3585,211.00
3586,207.00
3587,215.00
3588,217.00
3589,217.00
3590,229.00
3591,232.00
3592,232.00
3593,236.00
3594,236.00
3595,235.00
3596,235.00
3597,236.00
3598,240.00
3599,234.00
3600,236.00
3601,236.00
3602,236.00
3603,237.00
3604,237.00
3605,237.00
3606,238.00
3607,239.00
3608,239.00
3609,240.00
3610,239.00
3611,240.00
3612,239.00
3613,238.00
3614,238.00
3615,236.00
3616,236.00
3617,235.00
3618,230.00
3619,226.00
3620,226.00
3621,225.00
3622,221.00
3623,222.00
3624,222.00
3625,212.00
3626,211.00
3627,212.00
3628,212.00
3629,214.00
3630,216.00
3631,216.00
3632,215.00
3633,215.00
3634,204.00
3635,204.00
3636,204.00
3637,204.00
3638,204.00
3639,204.00
3640,201.00
3641,194.00
3642,192.00
3643,179.00
3644,180.00
3645,178.00
3646,178.00
3647,178.00
3648,178.00
3649,177.00
3650,178.00
3651,177.00
3652,176.00
3653,176.00
3654,177.00
3655,177.00
3656,178.00
3657,182.00
3658,181.00
3659,181.00
3660,180.00
3661,177.00
3662,177.00
3663,177.00
3664,179.00
3665,180.00
3666,180.00
3667,180.00
3668,179.00
3669,173.00
3670,173.00
3671,173.00
3672,175.00
3673,176.00
3674,176.00
3675,176.00
3676,170.00
3677,171.00
3678,171.00
3679,171.00
3680,171.00
3681,171.00
3682,171.00
3683,168.00
3684,169.00
3685,169.00
3686,169.00
3687,170.00
3688,170.00
3689,170.00
3690,170.00
3691,171.00
3692,171.00
3693,171.00
3694,175.00
3695,175.00
3696,175.00
3697,175.00
3698,172.00
3699,172.00
3700,170.00
3701,170.00
3702,171.00
3703,171.00
3704,171.00
3705,170.00
3706,166.00
3707,158.00
3708,151.00
3709,148.00
3710,141.00
3711,136.00
3712,134.00
3713,133.00
3714,131.00
3715,129.00
3716,125.00
3717,125.00
3718,124.00
3719,123.00
3720,124.00
3721,127.00
3722,126.00
3723,126.00
3724,126.00
3725,126.00
3726,126.00
3727,126.00
3728,126.00
3729,126.00
3730,127.00
3731,129.00
3732,135.00
3733,132.00
3734,130.00
3735,129.00
3736,129.00
3737,128.00
3738,129.00
3739,122.00
3740,121.00
3741,124.00
3742,112.00
3743,107.00
3744,108.00
3745,106.00
3746,106.00
3747,109.00
3748,113.00
3749,112.00
3750,108.00
3751,113.00
3752,111.00
3753,109.00
3754,109.00
3755,108.00
3756,108.00
3757,109.00
3758,108.00
3759,110.00
3760,113.00
3761,116.00
3762,116.00
3763,115.00
3764,117.00
3765,118.00
3766,120.00
3767,121.00
3768,121.00
3769,121.00
3770,121.00
3771,123.00
3772,123.00
3773,126.00
3774,126.00
3775,125.00
3776,127.00
3777,129.00
3778,130.00
3779,130.00
3780,131.00
3781,129.00
3782,127.00
3783,128.00
3784,128.00
3785,128.00
3786,127.00
3787,127.00
3788,128.00
3789,128.00
3790,128.00
3791,129.00
3792,130.00
3793,131.00
3794,131.00
3795,131.00
3796,130.00
3797,131.00
3798,131.00
3799,132.00
3800,132.00
3801,133.00
3802,132.00
3803,132.00
3804,130.00
3805,128.00
3806,127.00
3807,128.00
3808,127.00
3809,124.00
3810,124.00
3811,125.00
3812,125.00
3813,125.00
3814,124.00
3815,124.00
3816,122.00
3817,121.00
3818,122.00
3819,122.00
3820,123.00
3821,123.00
3822,123.00
3823,124.00
3824,122.00
3825,121.00
3826,121.00
3827,120.00
3828,120.00
3829,121.00
3830,120.00
3831,121.00
3832,123.00
3833,123.00
3834,123.00
3835,124.00
3836,124.00
3837,124.00
3838,124.00
3839,126.00
3840,125.00
3841,128.00
3842,128.00
3843,153.00
3844,153.00
3845,153.00
3846,149.00
3847,148.00
3848,148.00
3849,148.00
3850,148.00
3851,147.00
3852,147.00
3853,147.00
3854,146.00
3855,144.00
3856,142.00
3857,142.00
3858,142.00
3859,141.00
3860,140.00
3861,140.00
3862,140.00
3863,140.00
3864,140.00
3865,141.00
3866,141.00
3867,140.00
3868,137.00
3869,138.00
3870,138.00
3871,138.00
3872,134.00
3873,130.00
3874,131.00
3875,131.00
3876,130.00
3877,128.00
3878,120.00
3879,120.00
3880,120.00
3881,120.00
3882,120.00
3883,120.00
3884,120.00
3885,120.00
3886,120.00
3887,120.00
3888,120.00
3889,120.00
3890,120.00
3891,120.00
3892,120.00
3893,120.00
3894,120.00
3895,120.00
3896,120.00
3897,120.00
3898,120.00
3899,120.00
3900,120.00
3901,120.00
3902,120.00
3903,120.00
3904,120.00
3905,120.00
3906,121.00
3907,121.00
3908,118.00
3909,118.00
3910,119.00
3911,117.00
3912,115.00
3913,111.00
3914,108.00
3915,108.00
3916,108.00
3917,107.00
3918,107.00
3919,107.00
3920,104.00
3921,98.00
3922,98.00
3923,98.00
3924,93.00
3925,93.00
3926,93.00
3927,93.00
3928,93.00
3929,93.00
3930,92.00
3931,92.00
3932,89.00
3933,86.00
3934,82.00
3935,82.00
3936,82.00
3937,80.00
3938,79.00
3939,77.00
3940,76.00
3941,76.00
3942,76.00
3943,76.00
3944,76.00
3945,76.00
3946,76.00
3947,76.00
3948,76.00
3949,76.00
3950,76.00
3951,76.00
3952,76.00
3953,76.00
3954,76.00
3955,76.00
3956,76.00
3957,74.00
3958,74.00
3959,71.00
3960,69.00
3961,69.00
3962,66.00
3963,64.00
3964,62.00
3965,61.00
3966,60.00
3967,60.00
3968,60.00
3969,59.00
3970,59.00
3971,59.00
3972,59.00
3973,59.00
3974,59.00
3975,57.00
3976,59.00
3977,60.00
3978,63.00
3979,61.00
3980,73.00
3981,73.00
3982,73.00
3983,78.00
3984,78.00
3985,83.00
3986,87.00
3987,88.00
3988,87.00
3989,87.00
3990,87.00
3991,94.00
3992,95.00
3993,97.00
3994,98.00
3995,98.00
3996,99.00
3997,99.00
3998,98.00
3999,98.00
4000,100.00
4001,100.00
4002,100.00
4003,100.00
4004,100.00
4005,99.00
4006,100.00
4007,99.00
4008,101.00
4009,103.00
4010,102.00
4011,106.00
4012,106.00
4013,108.00
4014,113.00
4015,113.00
4016,111.00
4017,112.00
4018,115.00
4019,116.00
4020,117.00
4021,121.00
4022,121.00
4023,121.00
4024,122.00
4025,123.00
4026,121.00
4027,123.00
4028,120.00
4029,127.00
4030,101.00
4031,101.00
4032,101.00
4033,101.00
4034,101.00
4035,101.00
4036,101.00
4037,101.00
4038,101.00
4039,101.00
4040,101.00
4041,101.00
4042,101.00
4043,101.00
4044,101.00
4045,101.00
4046,101.00
4047,103.00
4048,105.00
4049,110.00
4050,121.00
4051,121.00
4052,127.00
4053,129.00
4054,132.00
4055,134.00
4056,134.00
4057,134.00
4058,135.00
4059,136.00
4060,137.00
4061,138.00
4062,139.00
4063,139.00
4064,139.00
4065,139.00
4066,139.00
4067,139.00
4068,139.00
4069,139.00
4070,139.00
4071,139.00
4072,139.00
4073,140.00
4074,140.00
4075,140.00
4076,140.00
4077,141.00
4078,142.00
4079,142.00
4080,143.00
4081,146.00
4082,147.00
4083,146.00
4084,148.00
4085,151.00
4086,151.00
4087,155.00
4088,155.00
4089,155.00
4090,155.00
4091,158.00
4092,158.00
4093,159.00
4094,161.00
4095,161.00
4096,161.00
4097,162.00
4098,162.00
4099,162.00
4100,162.00
4101,164.00
4102,167.00
4103,167.00
4104,181.00
4105,182.00
4106,184.00
4107,186.00
4108,187.00
4109,187.00
4110,188.00
4111,195.00
4112,203.00
4113,204.00
4114,205.00
4115,205.00
4116,206.00
4117,215.00
4118,217.00
4119,217.00
4120,218.00
4121,218.00
4122,218.00
4123,220.00
4124,220.00
4125,220.00
4126,222.00
4127,224.00
4128,233.00
4129,233.00
4130,236.00
4131,237.00
4132,237.00
4133,238.00
4134,239.00
4135,242.00
4136,242.00
4137,243.00
4138,243.00
